,Unnamed: 0,Channel Title,Channel Username,ID,Message,Date,Media Path
10,10,Shewa Brand,@Shewabrand,3407,"NIKE HOT STEP air terra
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2025-01-04 06:46:32+00:00,photos\@Shewabrand_3407.jpg
11,11,Shewa Brand,@Shewabrand,3406,"LOWA GORIE-TEX
Size 40#41#42#43
MADE IN SOVAKIK
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2025-01-03 15:54:30+00:00,photos\@Shewabrand_3406.jpg
12,12,Shewa Brand,@Shewabrand,3402,"ALLSTAR Chuck Tayler OX
Size 35--44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2025-01-03 11:28:10+00:00,photos\@Shewabrand_3402.jpg
13,13,Shewa Brand,@Shewabrand,3401,"adidas X speedportal
Size 39#40#41#42#43#44#45
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2025-01-02 10:37:04+00:00,photos\@Shewabrand_3401.jpg
14,14,Shewa Brand,@Shewabrand,3400,"adidas X speedportal
Size 39#40#41#42#43#44#45
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2025-01-02 10:36:53+00:00,photos\@Shewabrand_3400.jpg
15,15,Shewa Brand,@Shewabrand,3399,"SKECHERS Arch fit comfort 
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2025-01-02 09:35:39+00:00,photos\@Shewabrand_3399.jpg
16,16,Shewa Brand,@Shewabrand,3398,"NIKE ZOOM X
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2025-01-01 14:59:44+00:00,photos\@Shewabrand_3398.jpg
17,17,Shewa Brand,@Shewabrand,3397,"NIKE ZOOM X
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2025-01-01 14:59:40+00:00,photos\@Shewabrand_3397.jpg
18,18,Shewa Brand,@Shewabrand,3396,"NIKE LUNAR
Size41#42#43#44#45
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2025-01-01 09:44:19+00:00,photos\@Shewabrand_3396.jpg
19,19,Shewa Brand,@Shewabrand,3394,"Nike zoom 2024
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-30 10:58:48+00:00,photos\@Shewabrand_3394.jpg
20,20,Shewa Brand,@Shewabrand,3393,"አልቆ የነበረዉ ALLSTAR CONVERS X TODD በድጋሚ አስገብተናል
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0939395045 ይደውሉልን",2024-12-27 15:57:03+00:00,photos\@Shewabrand_3393.jpg
21,21,Shewa Brand,@Shewabrand,3392,"JORDAN JUMPMAN
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-27 12:18:41+00:00,photos\@Shewabrand_3392.jpg
22,22,Shewa Brand,@Shewabrand,3391,"PUMA PARK
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-25 10:52:43+00:00,photos\@Shewabrand_3391.jpg
23,23,Shewa Brand,@Shewabrand,3389,"COlumbia 
Size 40#41#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-24 09:07:31+00:00,photos\@Shewabrand_3389.jpg
24,24,Shewa Brand,@Shewabrand,3388,"NIKE AIR GORE--TEX
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-23 12:09:18+00:00,photos\@Shewabrand_3388.jpg
25,25,Shewa Brand,@Shewabrand,3387,"NIKE AIR BUY
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን",2024-12-21 14:26:24+00:00,photos\@Shewabrand_3387.jpg
26,26,Shewa Brand,@Shewabrand,3384,"adidas SAMBA OG
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-17 12:26:20+00:00,photos\@Shewabrand_3384.jpg
27,27,Shewa Brand,@Shewabrand,3383,"SKECHERS GO WALK
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-17 05:01:18+00:00,photos\@Shewabrand_3383.jpg
28,28,Shewa Brand,@Shewabrand,3382,"JORDAN 15
Size 39#40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-16 09:58:41+00:00,photos\@Shewabrand_3382.jpg
29,29,Shewa Brand,@Shewabrand,3381,"Under Armour GORETEX
Size 40#41#42#43#44#45
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-16 09:51:23+00:00,photos\@Shewabrand_3381.jpg
30,30,Shewa Brand,@Shewabrand,3379,"SKECHERS hyper burst
Size 37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-14 12:56:09+00:00,photos\@Shewabrand_3379.jpg
31,31,Shewa Brand,@Shewabrand,3378,"NORTH FACE
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-13 11:08:38+00:00,photos\@Shewabrand_3378.jpg
32,32,Shewa Brand,@Shewabrand,3375,"UNDER ARMOUR HOVR
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-10 06:27:07+00:00,photos\@Shewabrand_3375.jpg
33,33,Shewa Brand,@Shewabrand,3374,"Kappa 1967
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-09 12:51:50+00:00,photos\@Shewabrand_3374.jpg
34,34,Shewa Brand,@Shewabrand,3373,"adidas New Niteball
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-09 09:43:07+00:00,photos\@Shewabrand_3373.jpg
35,35,Shewa Brand,@Shewabrand,3372,"Original ALLSTAR Taylor platform
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-08 09:36:44+00:00,photos\@Shewabrand_3372.jpg
36,36,Shewa Brand,@Shewabrand,3371,"PUMA PARK
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-06 14:29:19+00:00,photos\@Shewabrand_3371.jpg
37,37,Shewa Brand,@Shewabrand,3368,"SKECHERS PERFORMANCE
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-05 13:06:46+00:00,photos\@Shewabrand_3368.jpg
38,38,Shewa Brand,@Shewabrand,3367,"air jordan 1
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-05 04:45:18+00:00,photos\@Shewabrand_3367.jpg
39,39,Shewa Brand,@Shewabrand,3366,"ALLSTAR CONVERSE TAYLOR
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-04 12:59:43+00:00,photos\@Shewabrand_3366.jpg
40,40,Shewa Brand,@Shewabrand,3365,"adidas SAMBA OG
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-12-02 07:17:32+00:00,photos\@Shewabrand_3365.jpg
41,41,Shewa Brand,@Shewabrand,3363,"Original air jordan 1
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-11-26 14:03:31+00:00,photos\@Shewabrand_3363.jpg
42,42,Shewa Brand,@Shewabrand,3362,"Original air jordan 1
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-11-26 14:03:28+00:00,photos\@Shewabrand_3362.jpg
43,43,Shewa Brand,@Shewabrand,3361,"adidas cloudfoum
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-11-26 09:58:49+00:00,photos\@Shewabrand_3361.jpg
44,44,Shewa Brand,@Shewabrand,3360,"ALLSTAR CHUCK 70 leather
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-11-25 14:20:55+00:00,photos\@Shewabrand_3360.jpg
45,45,Shewa Brand,@Shewabrand,3357,"NIKE aCG
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-11-19 09:10:31+00:00,photos\@Shewabrand_3357.jpg
46,46,Shewa Brand,@Shewabrand,3356,"Original Nike DUNK Low
Size 40#41#42
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ

https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
በ inbox  @shewat2 አዋሩን

 0987336458
0948595409 ይደውሉልን",2024-11-19 04:43:46+00:00,photos\@Shewabrand_3356.jpg
